info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--33859-OXdh0XGwNbsl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1095/1098 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1096/1098 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1097/1098 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/index.js
<s> [webpack.Progress] 70% building 1098/1098 modules 0 active 
<s> [webpack.Progress] 69% building 1098/1099 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1098/1100 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1098/1101 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1098/1106 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1098/1108 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1098/1109 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1102/1109 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1102/1110 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1103/1110 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1104/1110 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1105/1110 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1108/1110 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1108/1111 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1109/1112 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1110/1112 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1111/1112 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1111/1113 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1111/1115 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1112/1117 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1115/1118 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1116/1118 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1117/1118 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1117/1119 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1118/1120 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1118/1121 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1118/1122 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1119/1122 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1120/1122 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1120/1123 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1121/1123 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1122/1123 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1122/1124 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1126/1128 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1127/1128 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1127/1129 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1128/1136 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1128/1144 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1130/1144 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1131/1144 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1132/1144 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1133/1144 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1136/1145 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1136/1148 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1139/1153 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1144/1158 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1144/1159 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1144/1160 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1144/1161 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1144/1162 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1144/1164 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1144/1165 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1144/1166 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1147/1166 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1153/1168 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1158/1168 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1159/1168 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1165/1168 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1166/1169 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1166/1190 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1166/1192 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1166/1193 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
